stop_name;date_collection_datetime;lbs_collected;compost_created_lbs
Citizen's Convenience Center;2024-01-15;0.0;0.0
Citizen's Convenience Center;2024-01-31;636.4;64.0
Citizen's Convenience Center;2024-02-02;556.6;56.0
Citizen's Convenience Center;2024-02-05;815.8;82.0
Mills Park;2024-02-09;181.4;18.0
Citizen's Convenience Center;2024-02-19;943.0;94.0
Citizen's Convenience Center;2024-02-23;703.8;70.0
Mills Park;2024-03-04;344.8;34.0
Citizen's Convenience Center;2024-03-06;746.8;75.0
Mills Park;2024-03-08;673.8;67.0
Mills Park;2024-03-11;399.8;40.0
Mills Park;2024-03-27;279.8;28.0
Citizen's Convenience Center;2024-04-08;1212.8;121.0
Citizen's Convenience Center;2024-04-15;1181.0;118.0
Mills Park;2024-04-17;363.8;36.0
Citizen's Convenience Center;2024-04-19;712.4;71.0
Mills Park;2024-04-19;321.8;32.0
Citizen's Convenience Center;2024-04-24;698.4;70.0
Mills Park;2024-04-24;274.8;27.0
Mills Park;2024-04-29;716.8;72.0
Citizen's Convenience Center;2024-05-13;1076.0;108.0
Mills Park;2024-05-17;526.8;53.0
Mills Park;2024-05-22;524.8;52.0
Citizen's Convenience Center;2024-05-24;565.4;57.0
Mills Park;2024-05-24;617.8;62.0
Citizen's Convenience Center;2024-05-29;310.8;31.0
Mills Park;2024-05-29;247.8;25.0
Citizen's Convenience Center;2024-06-12;748.2;75.0
Citizen's Convenience Center;2024-06-17;972.8;97.0
Citizen's Convenience Center;2024-06-21;1036.8;104.0
Mills Park;2024-06-26;532.8;53.0
Citizen's Convenience Center;2024-06-28;609.4;61.0
Citizen's Convenience Center;2024-07-03;534.2;53.0
Mills Park;2024-07-10;434.8;43.0
Mills Park;2024-07-22;395.8;40.0
Mills Park;2024-07-26;368.8;37.0
Mills Park;2024-07-29;805.8;81.0
Citizen's Convenience Center;2024-08-02;604.4;60.0
Mills Park;2024-08-12;404.8;40.0
Mills Park;2024-08-26;516.8;52.0
Mills Park;2024-09-03;730.8;73.0
Mills Park;2024-09-09;372.8;37.0
Mills Park;2024-09-11;300.8;30.0
Mills Park;2024-09-30;328.8;33.0
Citizen's Convenience Center;2024-09-27;345.8;35.0
Citizen's Convenience Center;2024-09-30;1123.0;112.0
Mills Park;2024-10-02;287.8;29.0
Mills Park;2024-10-30;410.8;41.0
Citizen's Convenience Center;2024-10-07;1174.0;117.0
Citizen's Convenience Center;2024-10-28;1062.8;106.0
Citizen's Convenience Center;2024-11-08;1178.0;118.0
Mills Park;2024-11-18;562.8;56.0
Mills Park;2024-12-16;663.6;66.0
Mills Park;2024-12-27;645.8;65.0
Mills Park;2024-12-31;463.8;46.0
